[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:47:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:27:19 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:27:20 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:27:31 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:27:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:28:39 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:28:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:29:53 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:29:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:30:39 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:30:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:31:30 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:31:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:34:46 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:34:46 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:35:10 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:35:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:35:40 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:35:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:35:48 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:35:48 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:36:12 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:36:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:36:34 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:36:38 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:36:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:36:54 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:36:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:38:51 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:38:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:39:49 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:39:49 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:39:50 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:41:28 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:41:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:41:48 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:41:48 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:41:49 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:41:58 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:41:58 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:41:59 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:42:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:42:26 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:42:27 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:42:39 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:42:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:43:23 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:43:24 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:43:56 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:43:57 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:44:24 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:44:25 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:44:50 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:44:50 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:44:50 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:44:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:45:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:45:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:45:15 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:45:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:45:35 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:45:35 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:45:36 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:45:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:45:52 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:45:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:45:52 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:45:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:46:31 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:46:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:46:32 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:46:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:48:03 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:48:03 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:48:04 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:48:05 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:48:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:48:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:48:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:48:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:48:40 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:48:40 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:48:40 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:48:41 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:48:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:50:48 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:50:48 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:50:49 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:50:49 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:50:49 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:50:49 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:50:49 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:50:49 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:50:50 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:52:30 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:52:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:52:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:52:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:52:30 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:52:30 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:52:30 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:52:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:52:31 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:52:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:53:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:53:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:53:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:53:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:53:30 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:53:30 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:53:30 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:53:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:53:30 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:53:31 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:54:42 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:54:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:54:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:54:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:54:43 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:54:43 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:54:43 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:54:44 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:54:44 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:54:44 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:54:44 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 07:54:44 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:54:44 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:54:44 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:54:45 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:54:46 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:55:59 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:55:59 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:56:00 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:56:00 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:56:00 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:56:00 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:56:00 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:56:00 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:56:00 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:56:01 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:56:01 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 07:56:01 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:56:01 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:56:01 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:56:01 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:56:02 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:56:03 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:56:52 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:56:52 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:56:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:56:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:56:52 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:56:52 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:56:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:56:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:56:53 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:56:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:57:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:57:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:57:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:57:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:57:53 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:57:53 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:57:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:57:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:57:54 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:57:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:58:58 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:58:58 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:58:58 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:58:59 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:58:59 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:58:59 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:58:59 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:58:59 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:59:00 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 07:59:51 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:59:51 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:59:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:59:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 07:59:51 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 07:59:52 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 07:59:52 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 07:59:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 07:59:52 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 07:59:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:00:04 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:00:04 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:00:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:00:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:00:04 p. m.]
